lvl2: 	EmulationStation - v2.8.4rp, built Jun 26 2019 - 05:27:34
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bsktball.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bubl2000.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bwcasino.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cannball.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cannonb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/castfant.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cbdash.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cbtime.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cburnrub.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cclownz.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cd32.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cecmatch.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cfarm.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/changela.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/chinatwn.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/choko.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/chopliftu.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/chwy.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/circus.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ckongpt2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/clocknch.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/clowns.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/clshroadd.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cluckypo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cndi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/combatsc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/connect4.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/coolmini.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/coolpool.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cottonbm.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cphd.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cps1demo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cpzn1.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cpzn2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cracksht.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/crusnusa.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/crusnwld.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/crysbios.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ctisland.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ctornado.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cubeqst.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cvs.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cworld2j.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cybrcycc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/czeroize.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/daiskiss.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/daitorid.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/danceyes.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dblpoint.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ddayjlc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ddealer.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ddenlovr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dealem.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/decocass.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/deerhunt.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/deluxe5.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/denseib.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/deroon.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/desertgu.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/diehard.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dietgo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/diggerc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/discoboy.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dmnfrnt.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/doapp.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dominob.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/downtown.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dragonsh.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dragoona.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dragoonj.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dragwld2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/drgnwrld.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/drgpunch.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/drgw2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/drgw2c.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ducki.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dw.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dw2001.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dwi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dwpc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dynwara.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/eggventr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ehrgeiz.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/einnings.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/endurobl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/eswatbl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/excelsr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/f15se.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/f1dreamb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/fantasia.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/fantastc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/fantsia2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/fantsy95.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/fantzn2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/fgtlayer.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/findout.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/firebarr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/fishfren.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/fsoccer.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ftimpcta.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ftsoccer.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/funybubl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/galgame2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/galgbios.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/galhustl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/galpani3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/galpani4.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/galpanic.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/galpanis.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/galpans2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/galpans3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/galsnew.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/galspnbl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/gfire2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ggisuka.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ghoshunt.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ghostbi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/gigasm2b.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/gionbana.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/glass.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/gollygho.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/gomoku.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/gprider.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/gq863.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/gradius4.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/greatgun.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/grndtour.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/gumbo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/gundealr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/gundl94.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/guts.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/gypsyjug.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hanaawas.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hanamai.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hanaoji.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hanaroku.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/happy6.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hasamu.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hexa.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hitme.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hitnmiss.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hnayayoi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hncholms.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hnoridur.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/honeydol.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hotblock.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hotpinbl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hunchbkg.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hvysmsh.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ikari.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ikari3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/inca.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/iron.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/isgsm.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/jin.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/jongbou.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/jpopnics.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/keroppi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/kf2k3pcb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/killbld.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/kinst.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/kinst2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/kinstb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/kkojnoli.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/koikois2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/kok.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/konamigv.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/konamigx.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/kontest.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/korokoro.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/kviper.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ladykill.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/le2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/lethalen.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/lethalj.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/lghost.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/loffire.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/lordgun.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/lottofun.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/loverboy.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/luckywld.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/lvgirl94.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/m_bdrwho.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/madball.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/maddonna.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/magerror.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/magix.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/maiko.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/maruchan.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/maxaflex.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/maxrpm.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/maya.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mchampdx.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mcnpshnt.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mechatt.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/megab.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/megaplay.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/megat3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/megat4.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/megat4stg.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/megat5.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/megat5tg.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/megat6.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/megatech.zip" does not exist! Ignoring.
